1241032871151669249,0.0,The Roles Kanye West Has Been Playing To Fight Against Corona Virus ----&gt; https://t.co/ZCMgsiQrRI #SAHipHopMag https://t.co/kkkGhuerFR
1241032871298523136,0.25,"RT @zoo_bear: What is the mandatory corona screening at Airport?  Thermal scanning? Many who came back from China, France, London, Italy, U…"
1241032871332233217,0.0,RT @bIondiewasabi: this man’s piss could stop corona
1241032871877500930,0.0,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ
1241032871416119298,0.475,Praying this Corona Virus ends soon &amp; we can get our economy back booming like never before! Proud of our president and how he is handling this. Glad he is in charge &amp; not Hillary! 😊💜🇺🇸🚑 #Trump2020 #KeepAmericaGreat https://t.co/G1hOg6PB8J
1241032871751622658,0.0,RT @zairfulradzuan: everyone coming out of corona as barista
1241032872011517952,0.0,"RT @6Bblu: @desh_bhkt @Javedakhtarjadu When you realise #Corona is closer to you than you assumed,  like #KanikaKapoor and above 65 are at…"
1241032871944609792,0.2,corona virus before going into that bat and stopping the whole world https://t.co/6Jgo3Tfhme
1241032872129114112,0.09375,RT @gherbo: WHEN I HEARD KD HAD CORONA VIRUS😔 @nba YALL BETTER GET TO THE BOTTOM OF THIS SHIT ASAP‼️ https://t.co/VpU5Q7tRp5
1241032872473047041,0.0,@realDonaldTrump @SecPompeo ITS CALLED THE CORONA VIRUS
1241032872569573377,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032873060294656,-0.25,"RT @gkd600: No more spreading Rumors. This is the official website for CORONA updates.   Updating every 4 hrs..  
Keep This link  for getti…"
1241032873928523779,-0.06666666666666665,RT @tifflovesoils: Here is my corona saga. Woke up yesterday with fever dry cough and my chest hurt. I have severe lung damage from a pneum…
1241032874087682048,0.5,RT @bainjal: That son of a top official in West Bengal &amp; Kanika Kapoor both dodged mandatory corona screening. This is all you need to know…
1241032874213679105,0.03333333333333333,"RT @SyedRezaMehdi: This is a #Corona patient. He was a delivery boy, his lungs are damaged. Please don’t take #Covid_19 lightly. Social dis…"
1241032874683289600,0.2857142857142857,"RT @AOC: We need to cover 100% of the costs of uninsured &amp; underinsured people right now.

Not just Coronavirus bills, either - getting sic…"
1241032874809270274,-0.3,"RT @opinionisticity: Nothing will ever be the same after Covid19, with escalating destructive effect, chances of disaster aid from abroad t…"
1241032874805137412,0.0,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ
1241032874800922627,-0.11458333333333336,"I actually had all the symptoms of corona back in October.

Friday - sore throat and slight cough
Saturday - woke up with 100° fever
Sunday onward - kept coughing and it was hard to breathe

I went to the doctor. He said it was a viral infection and prescribed an inhaler. https://t.co/vcCQPFmKCz"
1241032875102703616,0.35,"RT @SmokingSkills_: Daughter of an IAS, son of a Kolkata officer, son of Railway official, and a famous elite singer. All these are very in…"
1241032875014631425,0.03571428571428571,RT @DivyaSoti: Not a single news channel is going to dare broadcast the news that Saudi Arabia has suspended Friday prayers in Mecca and Me…
1241032875346219012,0.0,QUE? kasdkakd https://t.co/Kq9LyGg6xO
1241032875698421772,0.0,RT @Steffeazy: Your Contagious 😷 the Corona Edition https://t.co/TvgjmVPE4d
1241032875849519106,0.06818181818181818,RT @sanabucha: 51 new Corona cases in Sindh. Locally transmitted. #CMSindh advises 3 days of #SelfIsolation Please do your part. For your o…
1241032875807584257,0.05,RT @MrlondonTV: This whole corona thing is mentally draining man.
1241032875350188033,0.0,The Roles Kanye West Has Been Playing To Fight Against Corona Virus ----&gt; https://t.co/OMuq5RFTVI #SAHipHopMag https://t.co/GMMt76pAW0
1241032876377772032,0.0,"RT @mrnoelsean: Power 🌟 Corona Awareness Video  
#Powerstar #PawanKalyan #JanataCurfew #JanataCurfewMarch22 https://t.co/ukkiXm6y9h"
1241032876444925952,0.0,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ
1241032876583538689,-0.6,"SEE!  I been saying that corona been around, I def had that shit already cuz I had a nasty cough in January.  I thought it was just another virus from the children I work with"
1241032876826808321,-0.4,"RT @MABIN2_: Corona please. We are tired, we get it."
1241032877006962688,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032876973412353,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032877107642368,0.0,"RT @narendramodi: Explosive batsmen who've seen teams through crises have something to say to us.

We too will come together to fight COVID…"
1241032876772265985,0.0,@CrazyCari97 Wull ummm... Corona got us all changing our plans https://t.co/z1uRK1Rpqq
1241032877099237379,0.125,"RT @narendramodi: The young actors have something to say..

Its time to be 'Zyada Savdhan' and do 'Corona ka Punchnama'! #IndiaFightsCorona…"
1241032864130650113,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032864378114048,0.0,RT @tourdecarlos: Did y’all president just call corona the “Chinese virus”?????? https://t.co/0Nu1dDoiwX
1241032864759607298,0.14285714285714285,RT @SurinderBir1: @amitandon @NAN_DINI_ Corona is only another link in chain. India started suffering right from the moment Nehru came on s…
1241032864797360128,0.09375,RT @gherbo: WHEN I HEARD KD HAD CORONA VIRUS😔 @nba YALL BETTER GET TO THE BOTTOM OF THIS SHIT ASAP‼️ https://t.co/VpU5Q7tRp5
1241032864927485952,-1.0,"RT @krystalball: If you care about the outrageous immorality of this now, please also care about it as it applies to every illness every da…"
1241032865028009984,0.0,RT @manakgupta: UP police to register FIR against #KanikaKapoor for putting others at risk of #Corona @news24tvchannel
1241032865015619584,-0.3,"RT @maysssss_: Can I at least have one of those before corona kills me 
 https://t.co/BQOHxL5tXN"
1241032865040740352,0.5,"The only way to fight against any battle is you must have good connection with Allah Almighty !! 💖🇵🇰 
#SociallyResponsiblePakistani #CoronaStopKaroNa #CoronaVirusPakistan #CoronaVirusUpdate #Corona"
1241032865564917760,0.2857142857142857,"RT @BernieSanders: Right now 87 million Americans are uninsured or underinsured.

Our profit-driven health care system is a danger to our p…"
1241032866386964480,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032866403741704,0.325,RT @tasha__koh: Please do not have sexual intercourse infront of your children for this will then be their “normal” and god knows in what w…
1241032866483470337,0.375,RT @Getthebagcoach: Dawg y’all funny man..... This Corona got y’all being creative .. https://t.co/Ax5oFFPlnB
1241032866567356417,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032866680786945,0.0,"RT @K_JeanPierre: It’s not only racist but deliberate. For those who believe, he says whatever comes to mind —- well, here is proof that it…"
1241032866676576256,0.5,"Maintaining the stability of all SWITCH services is our top priority. This info page provides ongoing updates on the status of our services: https://t.co/nAoLxZbOd9
#coronavirus #covidinfoch 

https://t.co/NZp1GmqRHi"
1241032866831556608,0.0,The Roles Kanye West Has Been Playing To Fight Against Corona Virus ----&gt; https://t.co/yTYZJiWpLX #SAHipHopMag https://t.co/deWIPrmRmC
1241032867565764611,0.25,"RT @BrianBVSC: I've just signed @sccoalition's letter to @BorisJohnson, asking for urgent financial support for the non-profit sector. Many…"
1241032867850997761,0.0,"RT @Dt_Ritika: Being a cancer patient i am scared of COVID-19. 
If you catch Corona you may recover but people like us who are immunodefici…"
1241032868484141056,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032868840853506,-0.16666666666666666,"RT @meaganmday: Less than a week ago Joe Biden insisted there’s no connection between single-payer healthcare and coronavirus, while Chris…"
1241032868782014471,1.0,RT @narendramodi: Speed and precision have been the forte of these excellent players. Time for India to act speedily and methodically to co…
1241032869096460288,-0.3,"RT @amitandon: Corona has proven that India's  bigger problem is not illiteracy, it is stupidity of literate people"
1241032869020979201,-0.7999999999999999,It aint stupid if it works https://t.co/l1Jekak1PP
1241032869675290624,0.0,"RT @Dt_Ritika: Being a cancer patient i am scared of COVID-19. 
If you catch Corona you may recover but people like us who are immunodefici…"
1241032869654351873,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032869499170817,0.0,RT @unoffarnab: Not a hospital. This is Cochin International Airport. A section of the solar carport is being utilised for the parking of a…
1241032870405128192,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032871160221697,0.2,RT @fcukyuow: Breaking News: Figure of confirmed Corona virus cases in sindh just crossed total votes of @MJibranNasir in 2018 GE.
1241032871151669249,0.0,The Roles Kanye West Has Been Playing To Fight Against Corona Virus ----&gt; https://t.co/ZCMgsiQrRI #SAHipHopMag https://t.co/kkkGhuerFR
1241032871298523136,0.25,"RT @zoo_bear: What is the mandatory corona screening at Airport?  Thermal scanning? Many who came back from China, France, London, Italy, U…"
1241032871332233217,0.0,RT @bIondiewasabi: this man’s piss could stop corona
1241032871877500930,0.0,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ
1241032871416119298,0.475,Praying this Corona Virus ends soon &amp; we can get our economy back booming like never before! Proud of our president and how he is handling this. Glad he is in charge &amp; not Hillary! 😊💜🇺🇸🚑 #Trump2020 #KeepAmericaGreat https://t.co/G1hOg6PB8J
1241032871751622658,0.0,RT @zairfulradzuan: everyone coming out of corona as barista
1241032872011517952,0.0,"RT @6Bblu: @desh_bhkt @Javedakhtarjadu When you realise #Corona is closer to you than you assumed,  like #KanikaKapoor and above 65 are at…"
1241032871944609792,0.2,corona virus before going into that bat and stopping the whole world https://t.co/6Jgo3Tfhme
1241032872129114112,0.09375,RT @gherbo: WHEN I HEARD KD HAD CORONA VIRUS😔 @nba YALL BETTER GET TO THE BOTTOM OF THIS SHIT ASAP‼️ https://t.co/VpU5Q7tRp5
1241032872473047041,0.0,@realDonaldTrump @SecPompeo ITS CALLED THE CORONA VIRUS
1241032872569573377,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032873060294656,-0.25,"RT @gkd600: No more spreading Rumors. This is the official website for CORONA updates.   Updating every 4 hrs..  
Keep This link  for getti…"
1241032873928523779,-0.06666666666666665,RT @tifflovesoils: Here is my corona saga. Woke up yesterday with fever dry cough and my chest hurt. I have severe lung damage from a pneum…
1241032874087682048,0.5,RT @bainjal: That son of a top official in West Bengal &amp; Kanika Kapoor both dodged mandatory corona screening. This is all you need to know…
1241032874213679105,0.03333333333333333,"RT @SyedRezaMehdi: This is a #Corona patient. He was a delivery boy, his lungs are damaged. Please don’t take #Covid_19 lightly. Social dis…"
1241032874683289600,0.2857142857142857,"RT @AOC: We need to cover 100% of the costs of uninsured &amp; underinsured people right now.

Not just Coronavirus bills, either - getting sic…"
1241032874809270274,-0.3,"RT @opinionisticity: Nothing will ever be the same after Covid19, with escalating destructive effect, chances of disaster aid from abroad t…"
1241032874805137412,0.0,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ
1241032874800922627,-0.11458333333333336,"I actually had all the symptoms of corona back in October.

Friday - sore throat and slight cough
Saturday - woke up with 100° fever
Sunday onward - kept coughing and it was hard to breathe

I went to the doctor. He said it was a viral infection and prescribed an inhaler. https://t.co/vcCQPFmKCz"
1241032875102703616,0.35,"RT @SmokingSkills_: Daughter of an IAS, son of a Kolkata officer, son of Railway official, and a famous elite singer. All these are very in…"
1241032875014631425,0.03571428571428571,RT @DivyaSoti: Not a single news channel is going to dare broadcast the news that Saudi Arabia has suspended Friday prayers in Mecca and Me…
1241032875346219012,0.0,QUE? kasdkakd https://t.co/Kq9LyGg6xO
1241032875698421772,0.0,RT @Steffeazy: Your Contagious 😷 the Corona Edition https://t.co/TvgjmVPE4d
1241032875849519106,0.06818181818181818,RT @sanabucha: 51 new Corona cases in Sindh. Locally transmitted. #CMSindh advises 3 days of #SelfIsolation Please do your part. For your o…
1241032875807584257,0.05,RT @MrlondonTV: This whole corona thing is mentally draining man.
1241032875350188033,0.0,The Roles Kanye West Has Been Playing To Fight Against Corona Virus ----&gt; https://t.co/OMuq5RFTVI #SAHipHopMag https://t.co/GMMt76pAW0
1241032876377772032,0.0,"RT @mrnoelsean: Power 🌟 Corona Awareness Video  
#Powerstar #PawanKalyan #JanataCurfew #JanataCurfewMarch22 https://t.co/ukkiXm6y9h"
1241032876444925952,0.0,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ
1241032876583538689,-0.6,"SEE!  I been saying that corona been around, I def had that shit already cuz I had a nasty cough in January.  I thought it was just another virus from the children I work with"
1241032876826808321,-0.4,"RT @MABIN2_: Corona please. We are tired, we get it."
1241032877006962688,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032876973412353,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032877107642368,0.0,"RT @narendramodi: Explosive batsmen who've seen teams through crises have something to say to us.

We too will come together to fight COVID…"
1241032876772265985,0.0,@CrazyCari97 Wull ummm... Corona got us all changing our plans https://t.co/z1uRK1Rpqq
1241032877099237379,0.125,"RT @narendramodi: The young actors have something to say..

Its time to be 'Zyada Savdhan' and do 'Corona ka Punchnama'! #IndiaFightsCorona…"
1241032864130650113,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032864378114048,0.0,RT @tourdecarlos: Did y’all president just call corona the “Chinese virus”?????? https://t.co/0Nu1dDoiwX
1241032864759607298,0.14285714285714285,RT @SurinderBir1: @amitandon @NAN_DINI_ Corona is only another link in chain. India started suffering right from the moment Nehru came on s…
1241032864797360128,0.09375,RT @gherbo: WHEN I HEARD KD HAD CORONA VIRUS😔 @nba YALL BETTER GET TO THE BOTTOM OF THIS SHIT ASAP‼️ https://t.co/VpU5Q7tRp5
1241032864927485952,-1.0,"RT @krystalball: If you care about the outrageous immorality of this now, please also care about it as it applies to every illness every da…"
1241032865028009984,0.0,RT @manakgupta: UP police to register FIR against #KanikaKapoor for putting others at risk of #Corona @news24tvchannel
1241032865015619584,-0.3,"RT @maysssss_: Can I at least have one of those before corona kills me 
 https://t.co/BQOHxL5tXN"
1241032865040740352,0.5,"The only way to fight against any battle is you must have good connection with Allah Almighty !! 💖🇵🇰 
#SociallyResponsiblePakistani #CoronaStopKaroNa #CoronaVirusPakistan #CoronaVirusUpdate #Corona"
1241032865564917760,0.2857142857142857,"RT @BernieSanders: Right now 87 million Americans are uninsured or underinsured.

Our profit-driven health care system is a danger to our p…"
1241032866386964480,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032866403741704,0.325,RT @tasha__koh: Please do not have sexual intercourse infront of your children for this will then be their “normal” and god knows in what w…
1241032866483470337,0.375,RT @Getthebagcoach: Dawg y’all funny man..... This Corona got y’all being creative .. https://t.co/Ax5oFFPlnB
1241032866567356417,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032866680786945,0.0,"RT @K_JeanPierre: It’s not only racist but deliberate. For those who believe, he says whatever comes to mind —- well, here is proof that it…"
1241032866676576256,0.5,"Maintaining the stability of all SWITCH services is our top priority. This info page provides ongoing updates on the status of our services: https://t.co/nAoLxZbOd9
#coronavirus #covidinfoch 

https://t.co/NZp1GmqRHi"
1241032866831556608,0.0,The Roles Kanye West Has Been Playing To Fight Against Corona Virus ----&gt; https://t.co/yTYZJiWpLX #SAHipHopMag https://t.co/deWIPrmRmC
1241032867565764611,0.25,"RT @BrianBVSC: I've just signed @sccoalition's letter to @BorisJohnson, asking for urgent financial support for the non-profit sector. Many…"
1241032867850997761,0.0,"RT @Dt_Ritika: Being a cancer patient i am scared of COVID-19. 
If you catch Corona you may recover but people like us who are immunodefici…"
1241032868484141056,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032868840853506,-0.16666666666666666,"RT @meaganmday: Less than a week ago Joe Biden insisted there’s no connection between single-payer healthcare and coronavirus, while Chris…"
1241032868782014471,1.0,RT @narendramodi: Speed and precision have been the forte of these excellent players. Time for India to act speedily and methodically to co…
1241032869096460288,-0.3,"RT @amitandon: Corona has proven that India's  bigger problem is not illiteracy, it is stupidity of literate people"
1241032869020979201,-0.7999999999999999,It aint stupid if it works https://t.co/l1Jekak1PP
1241032869675290624,0.0,"RT @Dt_Ritika: Being a cancer patient i am scared of COVID-19. 
If you catch Corona you may recover but people like us who are immunodefici…"
1241032869654351873,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032869499170817,0.0,RT @unoffarnab: Not a hospital. This is Cochin International Airport. A section of the solar carport is being utilised for the parking of a…
1241032870405128192,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032871160221697,0.2,RT @fcukyuow: Breaking News: Figure of confirmed Corona virus cases in sindh just crossed total votes of @MJibranNasir in 2018 GE.
1241032871151669249,0.0,The Roles Kanye West Has Been Playing To Fight Against Corona Virus ----&gt; https://t.co/ZCMgsiQrRI #SAHipHopMag https://t.co/kkkGhuerFR
1241032871298523136,0.25,"RT @zoo_bear: What is the mandatory corona screening at Airport?  Thermal scanning? Many who came back from China, France, London, Italy, U…"
1241032871332233217,0.0,RT @bIondiewasabi: this man’s piss could stop corona
1241032871877500930,0.0,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ
1241032871416119298,0.475,Praying this Corona Virus ends soon &amp; we can get our economy back booming like never before! Proud of our president and how he is handling this. Glad he is in charge &amp; not Hillary! 😊💜🇺🇸🚑 #Trump2020 #KeepAmericaGreat https://t.co/G1hOg6PB8J
1241032871751622658,0.0,RT @zairfulradzuan: everyone coming out of corona as barista
1241032872011517952,0.0,"RT @6Bblu: @desh_bhkt @Javedakhtarjadu When you realise #Corona is closer to you than you assumed,  like #KanikaKapoor and above 65 are at…"
1241032871944609792,0.2,corona virus before going into that bat and stopping the whole world https://t.co/6Jgo3Tfhme
1241032872129114112,0.09375,RT @gherbo: WHEN I HEARD KD HAD CORONA VIRUS😔 @nba YALL BETTER GET TO THE BOTTOM OF THIS SHIT ASAP‼️ https://t.co/VpU5Q7tRp5
1241032872473047041,0.0,@realDonaldTrump @SecPompeo ITS CALLED THE CORONA VIRUS
1241032872569573377,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032873060294656,-0.25,"RT @gkd600: No more spreading Rumors. This is the official website for CORONA updates.   Updating every 4 hrs..  
Keep This link  for getti…"
1241032873928523779,-0.06666666666666665,RT @tifflovesoils: Here is my corona saga. Woke up yesterday with fever dry cough and my chest hurt. I have severe lung damage from a pneum…
1241032874087682048,0.5,RT @bainjal: That son of a top official in West Bengal &amp; Kanika Kapoor both dodged mandatory corona screening. This is all you need to know…
1241032874213679105,0.03333333333333333,"RT @SyedRezaMehdi: This is a #Corona patient. He was a delivery boy, his lungs are damaged. Please don’t take #Covid_19 lightly. Social dis…"
1241032874683289600,0.2857142857142857,"RT @AOC: We need to cover 100% of the costs of uninsured &amp; underinsured people right now.

Not just Coronavirus bills, either - getting sic…"
1241032874809270274,-0.3,"RT @opinionisticity: Nothing will ever be the same after Covid19, with escalating destructive effect, chances of disaster aid from abroad t…"
1241032874805137412,0.0,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ
1241032874800922627,-0.11458333333333336,"I actually had all the symptoms of corona back in October.

Friday - sore throat and slight cough
Saturday - woke up with 100° fever
Sunday onward - kept coughing and it was hard to breathe

I went to the doctor. He said it was a viral infection and prescribed an inhaler. https://t.co/vcCQPFmKCz"
1241032875102703616,0.35,"RT @SmokingSkills_: Daughter of an IAS, son of a Kolkata officer, son of Railway official, and a famous elite singer. All these are very in…"
1241032875014631425,0.03571428571428571,RT @DivyaSoti: Not a single news channel is going to dare broadcast the news that Saudi Arabia has suspended Friday prayers in Mecca and Me…
1241032875346219012,0.0,QUE? kasdkakd https://t.co/Kq9LyGg6xO
1241032875698421772,0.0,RT @Steffeazy: Your Contagious 😷 the Corona Edition https://t.co/TvgjmVPE4d
1241032875849519106,0.06818181818181818,RT @sanabucha: 51 new Corona cases in Sindh. Locally transmitted. #CMSindh advises 3 days of #SelfIsolation Please do your part. For your o…
1241032875807584257,0.05,RT @MrlondonTV: This whole corona thing is mentally draining man.
1241032875350188033,0.0,The Roles Kanye West Has Been Playing To Fight Against Corona Virus ----&gt; https://t.co/OMuq5RFTVI #SAHipHopMag https://t.co/GMMt76pAW0
1241032876377772032,0.0,"RT @mrnoelsean: Power 🌟 Corona Awareness Video  
#Powerstar #PawanKalyan #JanataCurfew #JanataCurfewMarch22 https://t.co/ukkiXm6y9h"
1241032876444925952,0.0,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ
1241032876583538689,-0.6,"SEE!  I been saying that corona been around, I def had that shit already cuz I had a nasty cough in January.  I thought it was just another virus from the children I work with"
1241032876826808321,-0.4,"RT @MABIN2_: Corona please. We are tired, we get it."
1241032877006962688,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032876973412353,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032877107642368,0.0,"RT @narendramodi: Explosive batsmen who've seen teams through crises have something to say to us.

We too will come together to fight COVID…"
1241032876772265985,0.0,@CrazyCari97 Wull ummm... Corona got us all changing our plans https://t.co/z1uRK1Rpqq
1241032877099237379,0.125,"RT @narendramodi: The young actors have something to say..

Its time to be 'Zyada Savdhan' and do 'Corona ka Punchnama'! #IndiaFightsCorona…"
1241032877480898561,0.12000000000000002,"@GHMCOnline @CPHydCity @MinisterKTR @Eatala_Rajender 
I think all restaurants must be closed in Hyderabad, which restricts the people gathering. Please take necessary actions, if restaurants remains open. 
My sincere thanks for all work you are doing stop 🛑 Corona Virus..🙏🙏🙏 https://t.co/Rjw4r4wDmD"
1241032877925523456,0.35714285714285715,RT @bainjal: Kanika Kapoor sings special song for PM Modi at UK’s Wembley Stadium https://t.co/GiMYeo7G04 is this why Kapoor escaped mandat…
1241032877627838464,0.3,"Our partnership continues, based on the door to door campaign we took a stand to postpone it until we sure and clear with the Corona virus status.

#mofaya 
#bebrave 
#fightvirus 
#globalcrisis 
#southafrica 
#2020leadership 
#soweto 
#lovetolive 
#bethere https://t.co/eqEzssOEu1"
1241032877938225153,0.2857142857142857,RT @joshieyamaguchi: corona sis you leaving by may right? https://t.co/vwDdLhmAwz
1241032878240169986,0.2,RT @Nigel_Farage: The government needs to do things like this fast.
1241032878596722689,0.0,"RT @abbyvesoulis: An uninsured COVID-19 patient just got her medical bill: $34,927.43. @abbyabrams has the story. https://t.co/jOPJJ4VqKG"
1241032878458167297,0.2857142857142857,"RT @BernieSanders: Right now 87 million Americans are uninsured or underinsured.

Our profit-driven health care system is a danger to our p…"
1241032878378680321,0.09375,RT @gherbo: WHEN I HEARD KD HAD CORONA VIRUS😔 @nba YALL BETTER GET TO THE BOTTOM OF THIS SHIT ASAP‼️ https://t.co/VpU5Q7tRp5
1241032878730801152,0.125,"RT @narendramodi: The young actors have something to say..

Its time to be 'Zyada Savdhan' and do 'Corona ka Punchnama'! #IndiaFightsCorona…"
1241032878890160130,0.0,You know this corona shit has gone too far when ur gf asks “r u sure we should be kissing” FUCK
1241032878600921089,-0.07142857142857144,"@charliekirk11 Hey dickhead! It's called the Corona virus or the Novel corona virus or COVID-19.

Use the right name, then fake your moral outrage."
1241032878915571719,0.13636363636363635,"@reiznacosplay @HelloKimmyCos do you dumbasses live under a rock and not know of the ""corona-chan"" meme oc???"
1241032879087501312,0.5,RT @farahnisrinaa_: corona makes our relationship with family stronger :))
1241032879561478147,0.0,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso
1241032879657762816,0.0,RT @zairfulradzuan: everyone coming out of corona as barista
1241032879800373248,0.3181818181818182,"Corona live: Many politicians self-isolate amid fears over singer Kanika's infection
 https://t.co/wGk18DrWI3
Download the TOI app now:
https://t.co/0f8O3Xedwc"
1241032879875874816,-0.03333333333333333,"RT @de2theJay: Corona virus symptoms:

*fever
*cough
*difficulty breathing
*pneumonia in both lungs

Everyone: buys toilet paper"
1241032880035205120,-0.3,"RT @amitandon: Corona has proven that India's  bigger problem is not illiteracy, it is stupidity of literate people"
1241032879955574784,0.0,The Roles Kanye West Has Been Playing To Fight Against Corona Virus ----&gt; https://t.co/MFXFeO8gc1 #SAHipHopMag https://t.co/txjb6pz4OW
1241032880291287041,-0.11666666666666665,"And now I have seen your stupidity 🤷
Who the fk told you  that STDs and STIs are the joke 😒
Now I see where you lie...just Clean your nyunyu 😉 all else you killing my boys 💓 https://t.co/17dymHPlIV"
1241032880777617408,0.0,"RT @DenzelHD: God is Bigger than Corona virus
God is Bigger than Corona virus
God is Bigger than Corona virus
God is Bigger than Corona vir…"
1241032880916246529,0.21428571428571427,RT @StevenFulop: Reading about the Corona Virus Relief Bills in DC. Seems like they’re proposals have tax breaks for large corporations + f…
1241032880848945152,0.0,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…"
1241032880970780673,0.0,"RT @jacobinmag: Medicare for All would not have saved us from this disaster, but it would’ve softened the blow. The global public health cr…"
1241032881016692737,0.3136363636363637,RT @chandansadhu: This lady from #Mohali was tested positive for Corona.These confirmed cases of Corona virus not cooperating with health c…
1241032873337126912,-0.35,RT @pattonoswalt: this incompetent racist asshole
1241032881243389954,0.0,trump calling the corona virus the chinese/china virus is just ignorant and racist
1241032881130086400,0.2857142857142857,"RT @AOC: We need to cover 100% of the costs of uninsured &amp; underinsured people right now.

Not just Coronavirus bills, either - getting sic…"
1241032881427943425,0.0,"RT @aosamatahir: We Have Won The War Against Terrorism Now The Need Of Time By Knowing Our Responsibilities like Wash Hands With Sanitizer,…"
1241032881427722240,0.2845238095238096,RT @ChickenBiryanii: Kanika Kapoor played a best victim card 😂😂 She just told @sardanarohit that she is a single mother and hence she is ge…
1241032881146859521,0.0,"RT @BillKristol: Those who could “stand up to Trump and protect the American people...were too worried about their pocketbooks, access, or…"
